index,lat,lng,City
 Broadway and Cabot,42.4021215,-71.0195408,Chelsea
101 Smith Place,42.392568,-71.14260613918304,Cambridge
1200 Beacon St,42.34414898749529,-71.11467361450195,Brookline
160 Arsenal,42.36466403441681,-71.17569386959076,Watertown
160 Arsenal St,42.36466403441681,-71.17569386959076,Watertown
175 N Harvard St,42.36449612709029,-71.12844562542605,Boston
18 Dorrance Warehouse,42.387151,-71.075978,Boston
191 Beacon St,42.38035961972708,-71.10879875327615,Somerville
2 Hummingbird Lane at Olmsted Green,42.288906705,-71.0950040775,Boston
30 Dane St,42.38100143038052,-71.10402522613185,Somerville
30 Dane St.,42.38100143038052,-71.10402522613185,Somerville
325 Binney St.,42.3671945115,-71.08913253349999,Cambridge
359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,Cambridge
515 Somerville Ave (Temp. Winter Location),42.38322726839113,-71.10606908798218,Somerville
55 Wheeler Street,42.390821,-71.143946,Cambridge
555 Metropolitan Ave,42.268036652,-71.119212664,Boston
606 American Legion Hwy at Canterbury St,42.28578,-71.109725,Boston
645 Summer St,42.341780891371904,-71.03987016504107,Boston
699 Mt Auburn St,42.37500235137831,-71.14871613699506,Cambridge
7 Acre Park,42.41143222973408,-71.06823265090497,Everett
700 Commonwealth Ave.,42.34960945333059,-71.10391523698127,Boston
700 Huron Ave,42.380788172914286,-71.15412890911102,Cambridge
75 Binney St,42.36550728505653,-71.0801375997653,Cambridge
84 Cambridgepark Dr,42.3936,-71.143941,Cambridge
855 Broadway,42.39840335405079,-71.02394844251353,Chelsea
87-101 Cambridgepark Drive,42.39532931715533,-71.1442133189899,Cambridge
955 Mass Ave,42.36895180540729,-71.10998779535294,Cambridge
Adams Branch Library,42.286011,-71.054689,Boston
Adams St at Lonsdale St,42.29168995537061,-71.05728010854969,Boston
Addison St at Saratoga St,42.38518146513944,-71.0151367,Boston
Airport T Stop - Bremen St at Brooks St,42.37530443828819,-71.0312630455337,Boston
Albany St at E. Brookline St,42.33666573313536,-71.06891692792254,Boston
Alewife MBTA at Steel Place,42.39568617908354,-71.14264750459152,Cambridge
Alewife Station at Russell Field,42.396105,-71.139459,Cambridge
Allston Green District - Griggs St at Commonwealth Ave,42.34922469338298,-71.13275302578586,Boston
American Legion Hwy at Canterbury St,42.278811581565975,-71.11687703062671,Boston
American Legion Hwy at Cummins Hwy,42.27877557678299,-71.11687163081336,Boston
American Legion Hwy at Hyde Park Ave,42.27265018400949,-71.1198658945405,Boston
Ames St at Broadway,42.3636929,-71.0875672,Cambridge
Ames St at Main St,42.3625,-71.08822,Cambridge
Andrew T Stop - Dorchester Ave at Dexter St,42.33073332585453,-71.05699850837482,Boston
Aquarium T Stop - 200 Atlantic Ave,42.36044135623124,-71.05043940246105,Boston
Arch St at Franklin St,42.35533501941256,-71.0582291708306,Boston
Archdale Rd at Washington St,42.29254905886363,-71.12098804657035,Boston
Arsenal Yards,42.36277388549605,-71.15764854490408,Watertown
Arsenal on the Charles,42.36349850640871,-71.18573324459247,Watertown
Ashmont T Stop,42.2856944,-71.0641389,Boston
Assembly Square T,42.39231011502314,-71.07743424152369,Somerville
Auburn St. at Mystic River,42.41759129386068,-71.12605836531748,Medford
Auburndale,42.34805541493346,-71.2477594614029,Newton
B.U. Central - 725 Comm. Ave.,42.350406,-71.108279,Boston
BCBS Hingham,42.16722555541654,-70.90555783370291,Hingham
BCBS Quincy,42.27600498756665,-71.03924982267927,Quincy
Back Bay T Stop - Dartmouth St at Stuart St,42.34801324458719,-71.07656109311819,Boston
Bacon St at Washington St,42.35711920909866,-71.1860453666327,Newton
Ball Sq,42.39936816059618,-71.11111521723615,Somerville
Bartlett St at John Elliot Sq,42.3294633,-71.0901582,Boston
Beach St at Freeport St,42.303665154463545,-71.05428892382525,Boston
Beacon St at Arlington St,42.35553628489709,-71.07286870479584,Boston
Beacon St at Charles St,42.356052,-71.069849,Boston
Beacon St at Englewood Ave,42.33736915370925,-71.14485977232107,Brookline
Beacon St at Hawes St,42.34496783328529,-71.11040176903771,Brookline
Beacon St at Massachusetts Ave,42.35082680669095,-71.0898108780384,Boston
Beacon St at St. Paul St,42.34373094998716,-71.11614107161584,Brookline
Beacon St at Tappan St,42.338236843790185,-71.13900163214166,Brookline
Beacon St at Washington / Kirkland,42.37875351212593,-71.10707223415375,Somerville
Beacon at Walnut,42.330062324403,-71.20668411254883,Newton
Belgrade Ave at Walworth St,42.286333946431554,-71.13679649714024,Boston
Bellevue T Stop,42.28611420958351,-71.14636927843094,Boston
Bellingham Square,42.39329898564755,-71.03333491084747,Chelsea
Bennington St at Byron St,42.38350891855895,-71.01620188355108,Boston
Bennington St at Constitution Beach,42.385223935870535,-71.01063068965232,Boston
Berkshire Street at Cambridge Street,42.37207657915397,-71.08995433905875,Cambridge
Big Papi Station,42.34734473177431,-71.1001680795016,Boston
Binney St / Sixth St,42.36608797388682,-71.08633603909765,Cambridge
Blossom St at Charles St,42.36435589027983,-71.0695936904267,Boston
Blue Hill Ave at Almont St,42.27458007140612,-71.09370378796685,Boston
Blue Hill Ave at Havelock St,42.285973224,-71.0910579495,Boston
Blue Hill Ave at Southwood St,42.31788114694994,-71.07799013713617,Boston
Boston City Hall - 28 State St,42.35892,-71.057629,Boston
Boston College T,42.33987891612856,-71.16708934307098,Newton
Boston Convention and Exhibition Center - Summer St at West Side Dr,42.347763454147454,-71.0453599691391,Boston
Boston East - 126 Border St,42.373312125824704,-71.0410200806291,Boston
Boston Landing,42.35656092308941,-71.14167537549292,Boston
Boston Medical Center - E Concord St at Harrison Ave,42.33639915372498,-71.07306711393903,Boston
Boston Public Market,42.36254854409333,-71.0573735833168,Boston
Bowdoin St at Quincy St,42.30785224238503,-71.06512248516083,Boston
Boylston St at Arlington St,42.352067782,-71.0703672445,Boston
Boylston St at Berkeley St,42.3511419825475,-71.07329249382019,Boston
Boylston St at Charles St,42.3525760946701,-71.06764405041758,Boston
Boylston St at Charles St (Temp Winter Location),42.35258524849636,-71.06770277023315,Boston
Boylston St at Dartmouth St,42.35019319808638,-71.07744187116623,Boston
Boylston St at Dartmouth St FORMER,42.350413,-71.07655,Boston
Boylston St at Exeter St,42.349589423682445,-71.0794677917329,Boston
Boylston St at Fairfield St,42.348803822833936,-71.08236908912659,Boston
Boylston St at Jersey St,42.34470820543916,-71.09720470763486,Boston
Boylston St at Massachusetts Ave,42.34740620525209,-71.08678414955648,Boston
Boynton Yards at 101 South Street,42.37546,-71.091217,Somerville
Bremen St at Marion St,42.37410622047334,-71.03276252757496,Boston
Bridge Street Neck,42.52810051875824,-70.88971138000488,Salem
Brigham Circle - Francis St at Huntington Ave,42.33462893055976,-71.10407917767589,Boston
Brighton Ave at Linden St,42.3528376,-71.1296752,Boston
Brighton Center - Washington St at Cambridge St,42.34894857235593,-71.15027189254761,Boston
Brighton Mills - 370 Western Ave,42.3615457081725,-71.13776206970215,Boston
Broad Canal Way at Third Street,42.36303742863348,-71.08295146008436,Cambridge
Broad St at Central St,42.35849449039304,-71.05426469875965,Boston
Broadway Opposite Norwood Ave  (Temp Winter Station),42.396764,-71.102376,Somerville
Broadway St at Mt Pleasant St,42.38614141163957,-71.07828140258789,Somerville
Broadway T Stop,42.343048583900966,-71.05803430091328,Boston
Broadway at Beacham St,42.39843773160416,-71.06368074957359,Everett
Broadway at Central St,42.39517150121575,-71.09850591982195,Somerville
Broadway at Gerrish Ave,42.39453079292221,-71.03085594484583,Chelsea
Broadway at Grafton St,42.40994213011757,-71.14009319811885,Arlington
Broadway at Kittie Knox Bike Path,42.36412658996667,-71.0873863200095,Cambridge
Broadway at Lynde St,42.39631964873847,-71.0657506005277,Everett
Broadway at Maple St,42.41036417288392,-71.05258984476319,Everett
Brookline Town Hall,42.33376472623494,-71.12046446660315,Brookline
Brookline Village - Pearl Street at MBTA,42.332799,-71.116205,Brookline
Brookline Village - Station Street at MBTA,42.33274392304887,-71.11626680949485,Brookline
Bunker Hill Community College,42.37408991426522,-71.06905996799469,Boston
Burlington Ave at Brookline Ave,42.345733,-71.100694,Boston
Butler T Stop,42.2725522715,-71.06293973000001,Boston
California at Chapel,42.365148708129546,-71.20236039161682,Newton
Cambridge Crossing at North First Street,42.371141,-71.076198,Cambridge
Cambridge Dept. of Public Works -147 Hampshire St.,42.37119727759414,-71.09759867191315,Cambridge
Cambridge Main Library at Broadway / Trowbridge St,42.3734247725,-71.111105897,Cambridge
Cambridge St - at Columbia St / Webster Ave,42.3730062685,-71.0944128085,Cambridge
Cambridge St at Joy St,42.36126626573268,-71.06532917900762,Boston
CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.367074071490926,-71.07679277658461,Cambridge
Canal St at Causeway St,42.36530094929082,-71.06092190993877,Boston
Canal St. at Causeway St.,42.359322,-71.067811,Boston
Carr Park,42.434365,-71.094755,Medford
Cary Square,42.39807664529123,-71.0306265247725,Chelsea
Cedar Grove T Stop,42.27960759693163,-71.06022119527552,Boston
Central Ave at River St,42.270907328146144,-71.07337235102558,Boston
Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.105495,Cambridge
Central Square East Boston,42.37544912547037,-71.03918548682486,Boston
Central Square at Mass Ave / Essex St,42.36507,-71.1031,Cambridge
Centre St at Allandale St,42.300806,-71.11570891001975,Boston
Centre St at Commonwealth Ave,42.3362358,-71.1934421,Newton
Centre St at Parkway YMCA,42.28277901074054,-71.15728851416861,Boston
Centre St at Seaverns Ave,42.3121203,-71.1142981,Boston
Centre St at W. Roxbury Post Office,42.28635411456388,-71.15345808134866,Boston
Centre St at Washington St,42.35574334805774,-71.18641942508475,Newton
Centre St. at Allandale St.,42.300806,-71.1268836054569,Boston
Charles Circle - Charles St at Cambridge St,42.36079296858265,-71.07118962337152,Boston
Charles River Greenway - California St. at Fifth Ave,42.36455361053197,-71.19100391864777,Watertown
Charles St and Beacon St,42.356052,-71.069849,Boston
Charles St at Pinckney St,42.35872530462163,-71.07079532006537,Boston
Charlestown Navy Yard,42.374124549426526,-71.05481199938367,Boston
Chelsea Square,42.39022671103383,-71.03857017704286,Chelsea
Chelsea St at Saratoga St,42.379772,-71.027448,Boston
Chelsea St at Vine St,42.403384405150064,-71.04726350324793,Everett
Chelsea Station,42.39636527849676,-71.03987179230899,Chelsea
Chestnut Hill Ave at Ledgemere Rd,42.343706,-71.167129517,Boston
Chestnut Hill Ave. at Ledgemere Road,42.343706,-71.050370455,Boston
Chestnut St at Poplar St,42.377636,-71.085954,Somerville
Child St at North St,42.37150494100319,-71.07249312120985,Cambridge
Child Street at Brian P. Murphy Staircase,42.37197678467975,-71.07200495972165,Cambridge
Chinatown Gate Plaza,42.351356,-71.059367,Boston
Chinatown T Stop,42.352409,-71.062679,Boston
Christian Science Plaza - Massachusetts Ave at Westland Ave,42.3436658245146,-71.08582377433777,Boston
Church St,42.37435056335261,-71.11967122573179,Cambridge
Circuit Drive at American Legion Hwy,42.29704126420948,-71.09171926975249,Boston
Clarendon Hill at Broadway,42.406302,-71.132446,Somerville
Clarendon St at Commonwealth Ave,42.35219035145307,-71.0760041699723,Boston
Clarendon St at Newbury St,42.35159662465317,-71.0756166279316,Boston
Cleary Sq,42.2556,-71.12444,Boston
Cleveland Circle,42.335543083570826,-71.15061519672052,Boston
Clinton St at North St,42.3607028354884,-71.05524927377701,Boston
Codman Square Library,42.2873757255,-71.0711196245,Boston
Colleges of the Fenway - Fenway at Avenue Louis Pasteur,42.34011512249236,-71.10061883926392,Boston
Columbia Rd at Ceylon St,42.309572,-71.0729,Boston
Columbia Rd at Tierney Community Center,42.33023070528729,-71.05060093123029,Boston
Columbus Ave at Massachusetts Ave,42.34054261551636,-71.08138847914233,Boston
Columbus Ave at W. Canton St,42.34474224772802,-71.07648162175792,Boston
Commonwealth Ave At Babcock St,42.35154734791375,-71.12126246094704,Boston
Commonwealth Ave at Agganis Way,42.35169201885973,-71.11903488636017,Boston
Commonwealth Ave at Chiswick Rd,42.34024644768889,-71.15168806174552,Boston
Commonwealth Ave at Griggs St,42.34922469338298,-71.13275302578586,Boston
Commonwealth Ave at Kelton St,42.34831696608522,-71.14003280938422,Boston
Commonwealth Ave at Naples Rd,42.351923253,-71.1237919865,Boston
Community Life Center,42.520136,-70.906271,Salem
Community Path at Cedar Street,42.39407223665884,-71.11133694648743,Somerville
Community Path at Lowell St,42.392525,-71.105587,Somerville
Concord Ave at Spinelli Place,42.390719,-71.1538877,Cambridge
Congress St at Boston City Hall,42.36041774637169,-71.05752243543975,Boston
Congress St at North St,42.36041774637169,-71.05752243543975,Boston
Congress St at Northern Ave,42.3481,-71.03764,Boston
Congress St at Sleeper St,42.351004495946704,-71.04930013418198,Boston
Conway Park - Somerville Avenue,42.383638948222654,-71.10853672027588,Somerville
Conway Park @ Bleachery Ct (Temp Winter Station),42.3836409294306,-71.10868692398071,Somerville
Coolidge Corner - Beacon St at Centre St,42.341577215,-71.12330968,Brookline
Coolidge Sq.,42.37207611472287,-71.15683130688922,Watertown
Copley Square - Dartmouth St at Boylston St,42.34992828230057,-71.07739206866427,Boston
Craigie St at Summer St,42.38831607584243,-71.1106824874878,Somerville
Craigie at Summer St,42.388305537644,-71.11067976811682,Somerville
Cross St at Hanover St,42.362811,-71.056067,Boston
Cummins Highway at Blue Hill Ave T Stop,42.269988465946064,-71.09746182817616,Boston
Cummins at American Legion,42.278811581565975,-71.11687703062671,Boston
Curtis Hall - South St at Centre St,42.309054,-71.11543,Boston
Cypress St at Clark Playground,42.32784317478686,-71.1253622174263,Brookline
Dana Park,42.36178043960605,-71.10809952020645,Cambridge
Danehy Park,42.388966,-71.132788,Cambridge
Danehy Park at New Street,42.389456,-71.139019,Cambridge
Dartmouth St at Newbury St,42.35096144421219,-71.07782810926437,Boston
Davis Square,42.396969,-71.123024,Somerville
Day Sq,42.379295,-71.027733,Boston
Deerfield St at Commonwealth Ave,42.34924376955301,-71.09728209692548,Boston
Derby Street,42.520096183311445,-70.8913904428482,Salem
Discovery Park - 30 Acorn Park Drive,42.39790817368333,-71.14797130814623,Cambridge
Dorchester Ave at Gillette Park,42.34402865000818,-71.05739170326291,Boston
Dorchester Ave at King St,42.29173052,-71.06263188049999,Boston
Dudley Square - Bolling Building,42.329842993518085,-71.08386572459494,Boston
Dudley Square - Dudley St at Warren St,42.32854046293402,-71.08416482806204,Boston
Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,42.325333,-71.075354,Boston
E Cottage St at Columbia Rd,42.320561,-71.06198,Boston
EF - North Point Park,42.3699556155,-71.07006101900001,Cambridge
East Boston Neighborhood Health Center - 20 Maverick Square,42.369536,-71.039431,Boston
East Somerville Library (Broadway and Illinois),42.38761414525671,-71.08317503343807,Somerville
Edgerly Education Center,42.38717463348314,-71.08714388528824,Somerville
Edwards Playground - Main St at Eden St,42.378965,-71.068607,Boston
Egleston Square - Atherton St at Washington St,42.315692,-71.098634,Boston
Elevate at One Leighton,42.369931,-71.073526,Cambridge
Elm St at White St,42.38952436305763,-71.11694140364307,Somerville
Encore,42.39329263225162,-71.0724475979805,Everett
Essex St at Dalton Parkway,42.516223,-70.905535,Salem
Everett Square (Broadway at Chelsea St),42.40725945172653,-71.05546381333625,Everett
Everett Square (Broadway at Norwood St),42.407050996211325,-71.0558971044824,Everett
Fan Pier,42.3533905070523,-71.04457139968872,Boston
Faneuil St at Arlington St,42.3528611,-71.1600278,Boston
Faneuil St at Market St,42.35484,-71.150226,Boston
Farragut Rd at E. 6th St,42.3334,-71.02495,Boston
Ferry St at Pleasantview Ave,42.40914877754532,-71.04597684005057,Everett
Fields Corner T Stop,42.29963348842063,-71.06068975823291,Boston
Flat 9 at Whittier,42.33420351352245,-71.08767616843123,Boston
Foley St at Grand Union Blvd,42.39301840035393,-71.08071684837341,Somerville
Forest Hills,42.300923,-71.114249,Boston
Forest River Park,42.506395,-70.88693,Salem
Forsyth St at Huntington Ave,42.339202,-71.090511,Boston
Foss Park,42.39108438146733,-71.09039425849915,Somerville
Foss Park 2 (temp for winter),42.390509,-71.09983,Somerville
Four Corners - 157 Washington St,42.30424326469508,-71.07930952329775,Boston
Four Corners/Geneva T Stop,42.30326227591249,-71.07823127506164,Boston
Franklin Park - Seaver St at Humboldt Ave,42.3098678115,-71.092309974,Boston
Franklin Park - Seaver St at Humbolt Ave,42.309796,-71.092225,Boston
Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,42.303469,-71.085347,Boston
Fresh Pond Reservation,42.38267827521855,-71.143478951426,Cambridge
Galileo Galilei Way at Fulkerson St/Binney St,42.3664204,-71.0885418,Cambridge
Galileo Galilei Way at Main Street,42.363003781560096,-71.08974037706501,Cambridge
Gallivan Blvd at Adams St,42.282920362701525,-71.05468421498185,Boston
Geiger Gibson Community Health Center,42.31886468217537,-71.04536797860419,Boston
Gilman Square T at Medford St,42.386696071,-71.094642566,Somerville
Glendale Square (Ferry St at Broadway),42.41422827996996,-71.04479543879907,Everett
Glendon St at Condor St,42.38240377674137,-71.03024303913116,Boston
Goodhue St at Grove St,42.520897,-70.910528,Salem
Gore Street at Lambert Street,42.373079797934935,-71.08634233665725,Cambridge
Gove St at Orleans St,42.37057753242139,-71.03558540113227,Boston
Government Center - Cambridge St at Court St,42.3598253979878,-71.05979576244862,Boston
Graham and Parks School – Linnaean St at Walker St,42.38294430172271,-71.12449831038248,Cambridge
Gramsdorf Playground,42.4081462435,-71.04292275200001,Everett
Grand Union Blvd at Revolution Dr,42.391658,-71.08071684837341,Somerville
Green Street T Stop - Green St at Amory St,42.310579,-71.107341,Boston
Grove Hall Library - 41 Geneva Ave,42.30791,-71.080952,Boston
Grove St at Community Path,42.3963939882275,-71.12009140103012,Somerville
HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,42.3374174845973,-71.10286116600037,Boston
Haines Square,42.423331368452885,-71.09124541293568,Medford
Hale Park,42.41530115601603,-71.0528094766972,Everett
Hancock St at Pleasant St,42.30981924861789,-71.06019938382815,Boston
Harris Park,42.41081837243052,-71.08152866385353,Medford
Harrison Ave at Bennet St,42.34942609892521,-71.06209959843909,Boston
Harrison Ave at E. Dedham St,42.339194,-71.06975,Boston
Harrison Ave at Mullins Way,42.34521562115022,-71.0638403149278,Boston
Harvard Ave at Brainerd Rd,42.34953016890375,-71.13022770741735,Boston
Harvard Kennedy School at Bennett St / Eliot St,42.3722168027866,-71.12188071012497,Cambridge
Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,Cambridge
Harvard Square at Brattle St / Eliot St,42.373328798874056,-71.12098601080106,Cambridge
Harvard Square at Mass Ave/ Dunster,42.3731927235,-71.118521735,Cambridge
Harvard St and Stedman St,42.34437345800255,-71.12485009434238,Brookline
Harvard St at Greene-Rose Heritage Park,42.36599403333719,-71.09519629757249,Cambridge
Harvard Stadium: N. Harvard St at Soldiers Field Rd,42.368019,-71.1242,Boston
Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,Cambridge
Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,Cambridge
Harvard University Gund Hall at Quincy St / Kirkland St,42.376387239,-71.11403095899999,Cambridge
Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,Cambridge
Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,Cambridge
Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.3692215594296,-71.11694857484258,Cambridge
Hawthorne Boulevard,42.5223714,-70.8903331,Salem
Hayes Square - Vine St at Moulton St,42.3770021655,-71.05657232749999,Boston
Hickey Park,42.424981,-71.098973,Medford
High St at Cypress St,42.32460037224705,-71.12136191147451,Brookline
Honan Library,42.36027370454934,-71.12852452327388,Boston
Hood Park,42.38004534693313,-71.0730457305908,Boston
Hormel Stadium,42.40721644126376,-71.09651505947113,Medford
Huntington Ave at Mass Art,42.336585554561154,-71.0988699646623,Boston
Huron Ave At Vassal Lane,42.381632171950585,-71.1342594529919,Cambridge
Hyde Park Ave at Arlington St,42.26286746177123,-71.12163126468657,Boston
Hyde Park Ave at Walk Hill St,42.29606704649873,-71.11601199963843,Boston
Hyde Park Library,42.2568376,-71.122509,Boston
